model,horizon,reference_date,prop,wis,wis_scaled_relative_skill,ae_median,ae_median_scaled_relative_skill,interval_coverage_50,interval_coverage_95,q_coverage_0.010,q_coverage_0.025,q_coverage_0.050,q_coverage_0.100,q_coverage_0.150,q_coverage_0.200,q_coverage_0.250,q_coverage_0.300,q_coverage_0.350,q_coverage_0.400,q_coverage_0.450,q_coverage_0.500,q_coverage_0.550,q_coverage_0.600,q_coverage_0.650,q_coverage_0.700,q_coverage_0.750,q_coverage_0.800,q_coverage_0.850,q_coverage_0.900,q_coverage_0.950,q_coverage_0.975,q_coverage_0.990
FluSight-baseline,0,2024-02-10,1,23.1,1,33.2,1,0.154,0.962,0,0,0.019230769230769232,0.28846153846153844,0.38461538461538464,0.40384615384615385,0.4423076923076923,0.4423076923076923,0.4423076923076923,0.5,0.5,0.5,0.5192307692307693,0.5192307692307693,0.5384615384615384,0.5384615384615384,0.5769230769230769,0.6346153846153846,0.6346153846153846,0.7115384615384616,0.9038461538461539,0.9615384615384616,0.9807692307692307
FluSight-baseline,1,2024-02-10,1,30.7,1,45.9,1,0.192,0.942,0.019230769230769232,0.038461538461538464,0.038461538461538464,0.09615384615384616,0.2692307692307692,0.3269230769230769,0.36538461538461536,0.40384615384615385,0.4230769230769231,0.4230769230769231,0.4423076923076923,0.4423076923076923,0.4423076923076923,0.46153846153846156,0.46153846153846156,0.5192307692307693,0.5576923076923077,0.6153846153846154,0.7115384615384616,0.8846153846153846,0.9423076923076923,0.9807692307692307,1
FluSight-baseline,2,2024-02-10,1,42.2,1,62.8,1,0.327,0.923,0.019230769230769232,0.057692307692307696,0.07692307692307693,0.11538461538461539,0.25,0.3076923076923077,0.3269230769230769,0.36538461538461536,0.4807692307692308,0.5,0.5192307692307693,0.5192307692307693,0.5384615384615384,0.5384615384615384,0.5961538461538461,0.6538461538461539,0.6538461538461539,0.7307692307692307,0.7884615384615384,0.8461538461538461,0.9807692307692307,0.9807692307692307,1
FluSight-baseline,3,2024-02-10,1,48.9,1,74.5,1,0.308,0.942,0.019230769230769232,0.038461538461538464,0.07692307692307693,0.09615384615384616,0.19230769230769232,0.3076923076923077,0.34615384615384615,0.36538461538461536,0.4230769230769231,0.46153846153846156,0.46153846153846156,0.4807692307692308,0.4807692307692308,0.5192307692307693,0.5576923076923077,0.6153846153846154,0.6538461538461539,0.7115384615384616,0.8076923076923077,0.8461538461538461,0.9423076923076923,0.9807692307692307,1
FluSight-baseline,0,2024-02-17,1,19.8,1,28.6,1,0.231,0.962,0.019230769230769232,0.019230769230769232,0.07692307692307693,0.21153846153846154,0.28846153846153844,0.28846153846153844,0.3076923076923077,0.36538461538461536,0.40384615384615385,0.40384615384615385,0.4230769230769231,0.4423076923076923,0.4423076923076923,0.4423076923076923,0.46153846153846156,0.5,0.5192307692307693,0.5769230769230769,0.6346153846153846,0.75,0.9807692307692307,0.9807692307692307,1
FluSight-baseline,1,2024-02-17,1,33.1,1,47.8,1,0.25,0.942,0.038461538461538464,0.057692307692307696,0.07692307692307693,0.15384615384615385,0.19230769230769232,0.34615384615384615,0.4230769230769231,0.4230769230769231,0.46153846153846156,0.5,0.5,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5576923076923077,0.5961538461538461,0.6538461538461539,0.6923076923076923,0.7307692307692307,0.8461538461538461,0.9423076923076923,1,1
FluSight-baseline,2,2024-02-17,1,40,1,58.1,1,0.327,0.942,0.019230769230769232,0.057692307692307696,0.09615384615384616,0.15384615384615385,0.15384615384615385,0.21153846153846154,0.3076923076923077,0.34615384615384615,0.34615384615384615,0.36538461538461536,0.4230769230769231,0.5192307692307693,0.5576923076923077,0.5576923076923077,0.5961538461538461,0.6153846153846154,0.6346153846153846,0.7115384615384616,0.8076923076923077,0.8269230769230769,0.9423076923076923,1,1
FluSight-baseline,3,2024-02-17,1,42.3,1,64.1,1,0.442,0.942,0.019230769230769232,0.057692307692307696,0.09615384615384616,0.1346153846153846,0.17307692307692307,0.2692307692307692,0.40384615384615385,0.4807692307692308,0.5576923076923077,0.5576923076923077,0.5769230769230769,0.5769230769230769,0.6153846153846154,0.6346153846153846,0.6923076923076923,0.7884615384615384,0.8269230769230769,0.8461538461538461,0.8461538461538461,0.9423076923076923,1,1,1
FluSight-baseline,0,2024-02-24,1,22.3,1,30.8,1,0.192,0.962,0.019230769230769232,0.038461538461538464,0.07692307692307693,0.2692307692307692,0.36538461538461536,0.40384615384615385,0.4807692307692308,0.5192307692307693,0.5192307692307693,0.5384615384615384,0.5384615384615384,0.5576923076923077,0.5769230769230769,0.5769230769230769,0.5769230769230769,0.5961538461538461,0.6538461538461539,0.6538461538461539,0.6730769230769231,0.75,0.8653846153846154,1,1
FluSight-baseline,1,2024-02-24,1,25.2,1,36.8,1,0.385,0.962,0,0.019230769230769232,0.038461538461538464,0.07692307692307693,0.15384615384615385,0.23076923076923078,0.3269230769230769,0.38461538461538464,0.4230769230769231,0.5,0.5192307692307693,0.5384615384615384,0.5576923076923077,0.5961538461538461,0.6153846153846154,0.6346153846153846,0.6923076923076923,0.7115384615384616,0.75,0.8461538461538461,0.9423076923076923,0.9807692307692307,1
FluSight-baseline,2,2024-02-24,1,30.8,1,47,1,0.327,1,0,0,0.057692307692307696,0.1346153846153846,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.5,0.5192307692307693,0.5384615384615384,0.5961538461538461,0.6153846153846154,0.6730769230769231,0.7115384615384616,0.7307692307692307,0.7692307692307693,0.7884615384615384,0.8269230769230769,0.8653846153846154,0.9423076923076923,1,1,1
FluSight-baseline,3,2024-02-24,1,43.7,1,69.1,1,0.385,1,0,0,0.038461538461538464,0.23076923076923078,0.28846153846153844,0.4423076923076923,0.5192307692307693,0.6346153846153846,0.6923076923076923,0.75,0.7884615384615384,0.7884615384615384,0.8076923076923077,0.8269230769230769,0.8653846153846154,0.9038461538461539,0.9038461538461539,0.9615384615384616,0.9807692307692307,1,1,1,1
FluSight-baseline,0,2024-03-02,1,19,1,26.3,1,0.231,0.962,0,0,0.038461538461538464,0.15384615384615385,0.19230769230769232,0.23076923076923078,0.25,0.3076923076923077,0.3076923076923077,0.3269230769230769,0.36538461538461536,0.36538461538461536,0.38461538461538464,0.4230769230769231,0.4423076923076923,0.4423076923076923,0.4807692307692308,0.5384615384615384,0.6538461538461539,0.7692307692307693,0.8653846153846154,0.9615384615384616,0.9807692307692307
FluSight-baseline,1,2024-03-02,1,21.6,1,32.3,1,0.404,1,0,0,0,0.11538461538461539,0.2692307692307692,0.36538461538461536,0.4230769230769231,0.46153846153846156,0.5769230769230769,0.5769230769230769,0.6153846153846154,0.6538461538461539,0.6923076923076923,0.6923076923076923,0.7115384615384616,0.75,0.8269230769230769,0.8461538461538461,0.8653846153846154,0.9038461538461539,0.9615384615384616,1,1
FluSight-baseline,2,2024-03-02,1,38.3,1,57,1,0.385,0.962,0.019230769230769232,0.038461538461538464,0.07692307692307693,0.23076923076923078,0.3269230769230769,0.36538461538461536,0.5192307692307693,0.5576923076923077,0.5961538461538461,0.6346153846153846,0.7115384615384616,0.7692307692307693,0.7884615384615384,0.7884615384615384,0.8461538461538461,0.8846153846153846,0.8846153846153846,0.9615384615384616,0.9807692307692307,0.9807692307692307,1,1,1
FluSight-baseline,3,2024-03-02,1,51.4,1,77.4,1,0.404,0.923,0.038461538461538464,0.07692307692307693,0.1346153846153846,0.23076923076923078,0.3269230769230769,0.4807692307692308,0.5769230769230769,0.6923076923076923,0.7307692307692307,0.75,0.8461538461538461,0.9230769230769231,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9807692307692307,0.9807692307692307,1,1,1,1,1
FluSight-baseline,0,2024-03-09,1,19.8,1,28.6,1,0.231,0.962,0,0.019230769230769232,0.11538461538461539,0.34615384615384615,0.5384615384615384,0.6538461538461539,0.6538461538461539,0.6730769230769231,0.6923076923076923,0.75,0.75,0.75,0.75,0.75,0.8269230769230769,0.8269230769230769,0.8846153846153846,0.9038461538461539,0.9230769230769231,0.9807692307692307,0.9807692307692307,0.9807692307692307,1
FluSight-baseline,1,2024-03-09,1,43.6,1,62.6,1,0.25,0.923,0,0.07692307692307693,0.21153846153846154,0.40384615384615385,0.5,0.5769230769230769,0.6730769230769231,0.6730769230769231,0.7115384615384616,0.8076923076923077,0.8461538461538461,0.8461538461538461,0.8653846153846154,0.8846153846153846,0.8846153846153846,0.9230769230769231,0.9230769230769231,0.9615384615384616,0.9807692307692307,1,1,1,1
FluSight-baseline,2,2024-03-09,1,59.4,1,88,1,0.212,0.885,0.057692307692307696,0.11538461538461539,0.21153846153846154,0.46153846153846156,0.5961538461538461,0.6730769230769231,0.7307692307692307,0.8076923076923077,0.8269230769230769,0.8269230769230769,0.8461538461538461,0.8846153846153846,0.9038461538461539,0.9230769230769231,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9807692307692307,0.9807692307692307,1,1,1,1
FluSight-baseline,3,2024-03-09,1,62.3,1,95.3,1,0.269,0.904,0.019230769230769232,0.09615384615384616,0.17307692307692307,0.36538461538461536,0.5576923076923077,0.6153846153846154,0.7307692307692307,0.8076923076923077,0.9038461538461539,0.9230769230769231,0.9230769230769231,0.9423076923076923,0.9423076923076923,0.9615384615384616,0.9807692307692307,1,1,1,1,1,1,1,1
FluSight-baseline,0,2024-03-16,1,29.4,1,40.2,1,0.173,0.904,0,0.09615384615384616,0.23076923076923078,0.4807692307692308,0.6153846153846154,0.6346153846153846,0.6346153846153846,0.7307692307692307,0.75,0.75,0.75,0.75,0.75,0.75,0.7692307692307693,0.7692307692307693,0.8076923076923077,0.8269230769230769,0.8653846153846154,0.9230769230769231,0.9807692307692307,1,1
FluSight-baseline,1,2024-03-16,1,44.4,1,64.7,1,0.154,0.904,0.038461538461538464,0.09615384615384616,0.19230769230769232,0.46153846153846156,0.5961538461538461,0.7692307692307693,0.7692307692307693,0.8076923076923077,0.8269230769230769,0.8653846153846154,0.8653846153846154,0.9038461538461539,0.9038461538461539,0.9038461538461539,0.9038461538461539,0.9038461538461539,0.9230769230769231,0.9423076923076923,0.9807692307692307,0.9807692307692307,1,1,1
FluSight-baseline,2,2024-03-16,1,47,1,70.9,1,0.25,0.962,0.019230769230769232,0.038461538461538464,0.19230769230769232,0.3076923076923077,0.5384615384615384,0.6538461538461539,0.7307692307692307,0.7884615384615384,0.8076923076923077,0.8653846153846154,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,1,1,1,1,1
FluSight-baseline,3,2024-03-16,1,51,1,80,1,0.25,0.942,0.019230769230769232,0.057692307692307696,0.11538461538461539,0.2692307692307692,0.46153846153846156,0.6538461538461539,0.7692307692307693,0.8076923076923077,0.8846153846153846,0.9230769230769231,0.9615384615384616,0.9807692307692307,0.9807692307692307,1,1,1,1,1,1,1,1,1,1
FluSight-baseline,0,2024-03-23,1,20.3,1,29.4,1,0.154,0.962,0,0.038461538461538464,0.1346153846153846,0.40384615384615385,0.6730769230769231,0.75,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.8269230769230769,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8846153846153846,0.9038461538461539,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9423076923076923,0.9807692307692307,1,1
FluSight-baseline,1,2024-03-23,1,23.6,1,36.1,1,0.231,0.981,0,0.019230769230769232,0.038461538461538464,0.2692307692307692,0.36538461538461536,0.5961538461538461,0.75,0.8076923076923077,0.8653846153846154,0.8653846153846154,0.9038461538461539,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9807692307692307,0.9807692307692307,1,1,1,1
FluSight-baseline,2,2024-03-23,1,29,1,45.2,1,0.288,0.981,0,0.019230769230769232,0.038461538461538464,0.15384615384615385,0.34615384615384615,0.5961538461538461,0.6923076923076923,0.7115384615384616,0.7884615384615384,0.8653846153846154,0.9038461538461539,0.9423076923076923,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,1,1,1,1,1
FluSight-baseline,3,2024-03-23,1,40,1,64,1,0.288,0.981,0,0.019230769230769232,0.057692307692307696,0.25,0.46153846153846156,0.6153846153846154,0.7307692307692307,0.8653846153846154,0.9230769230769231,0.9423076923076923,0.9423076923076923,0.9807692307692307,0.9807692307692307,0.9807692307692307,1,1,1,1,1,1,1,1,1
FluSight-baseline,0,2024-03-30,1,9.76,1,13.6,1,0.404,0.981,0.019230769230769232,0.019230769230769232,0.057692307692307696,0.17307692307692307,0.3076923076923077,0.4230769230769231,0.4807692307692308,0.5,0.5961538461538461,0.6346153846153846,0.6730769230769231,0.6730769230769231,0.7307692307692307,0.7884615384615384,0.8653846153846154,0.8653846153846154,0.8653846153846154,0.9230769230769231,0.9230769230769231,0.9423076923076923,0.9807692307692307,1,1
FluSight-baseline,1,2024-03-30,1,15.9,1,24.4,1,0.423,1,0,0,0.038461538461538464,0.057692307692307696,0.25,0.38461538461538464,0.5384615384615384,0.6538461538461539,0.6730769230769231,0.7115384615384616,0.7307692307692307,0.7692307692307693,0.7884615384615384,0.7884615384615384,0.8269230769230769,0.8653846153846154,0.9423076923076923,0.9807692307692307,1,1,1,1,1
FluSight-baseline,2,2024-03-30,1,25,1,38.5,1,0.365,0.981,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.09615384615384616,0.25,0.5384615384615384,0.6346153846153846,0.7307692307692307,0.7692307692307693,0.8461538461538461,0.8846153846153846,0.9230769230769231,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,1,1,1,1,1,1
FluSight-baseline,3,2024-03-30,1,35.8,1,58.8,1,0.308,1,0,0,0.038461538461538464,0.1346153846153846,0.34615384615384615,0.5384615384615384,0.7115384615384616,0.8461538461538461,0.9230769230769231,0.9423076923076923,1,1,1,1,1,1,1,1,1,1,1,1,1
FluSight-baseline,0,2024-04-06,1,10.6,1,15.8,1,0.231,1,0,0,0.038461538461538464,0.17307692307692307,0.36538461538461536,0.4807692307692308,0.5576923076923077,0.5769230769230769,0.6346153846153846,0.6730769230769231,0.6923076923076923,0.7115384615384616,0.7307692307692307,0.75,0.75,0.7692307692307693,0.7884615384615384,0.8461538461538461,0.9038461538461539,0.9615384615384616,1,1,1
FluSight-baseline,1,2024-04-06,1,18.9,1,28.1,1,0.327,1,0,0,0,0.15384615384615385,0.36538461538461536,0.5769230769230769,0.6538461538461539,0.7115384615384616,0.7692307692307693,0.8461538461538461,0.8846153846153846,0.9423076923076923,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,1,1,1,1,1,1
FluSight-baseline,2,2024-04-06,1,30.2,1,48.9,1,0.25,1,0,0,0.019230769230769232,0.17307692307692307,0.3076923076923077,0.6346153846153846,0.7692307692307693,0.9038461538461539,0.9230769230769231,0.9807692307692307,0.9807692307692307,0.9807692307692307,1,1,1,1,1,1,1,1,1,1,1
FluSight-baseline,3,2024-04-06,1,35.6,1,58.2,1,0.25,1,0,0,0.019230769230769232,0.15384615384615385,0.34615384615384615,0.5384615384615384,0.75,0.8461538461538461,0.8846153846153846,0.9038461538461539,0.9615384615384616,0.9615384615384616,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,1,1,1,1,1,1
FluSight-baseline,0,2024-04-13,1,15.6,1,23,1,0.212,0.981,0,0.019230769230769232,0.09615384615384616,0.34615384615384615,0.5576923076923077,0.6346153846153846,0.6923076923076923,0.7115384615384616,0.7307692307692307,0.7307692307692307,0.75,0.7692307692307693,0.7692307692307693,0.8076923076923077,0.8076923076923077,0.8269230769230769,0.8846153846153846,0.9038461538461539,0.9615384615384616,0.9615384615384616,0.9807692307692307,1,1
FluSight-baseline,1,2024-04-13,1,26.4,1,40.4,1,0.308,1,0,0,0.038461538461538464,0.23076923076923078,0.5,0.6153846153846154,0.6923076923076923,0.8076923076923077,0.8653846153846154,0.8653846153846154,0.8846153846153846,0.9423076923076923,0.9423076923076923,0.9807692307692307,0.9807692307692307,1,1,1,1,1,1,1,1
FluSight-baseline,2,2024-04-13,1,32.4,1,50.1,1,0.365,1,0,0,0.019230769230769232,0.2692307692307692,0.40384615384615385,0.5,0.6346153846153846,0.75,0.8076923076923077,0.8653846153846154,0.8846153846153846,0.8846153846153846,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9807692307692307,1,1,1,1,1,1,1
FluSight-baseline,0,2024-04-20,1,15.9,1,23.8,1,0.308,1,0,0,0.019230769230769232,0.23076923076923078,0.5192307692307693,0.6346153846153846,0.7115384615384616,0.7692307692307693,0.8269230769230769,0.8269230769230769,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8846153846153846,0.9230769230769231,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9807692307692307,0.9807692307692307,1,1,1
FluSight-baseline,1,2024-04-20,1,21.5,1,33.1,1,0.404,1,0,0,0.019230769230769232,0.21153846153846154,0.38461538461538464,0.5192307692307693,0.6153846153846154,0.6538461538461539,0.6730769230769231,0.7307692307692307,0.8269230769230769,0.8461538461538461,0.9038461538461539,0.9038461538461539,0.9230769230769231,0.9615384615384616,1,1,1,1,1,1,1
FluSight-baseline,0,2024-04-27,1,10.6,1,16.1,1,0.288,1,0,0,0.019230769230769232,0.21153846153846154,0.46153846153846156,0.5384615384615384,0.5961538461538461,0.6346153846153846,0.6923076923076923,0.7307692307692307,0.7307692307692307,0.7307692307692307,0.7307692307692307,0.7692307692307693,0.7884615384615384,0.7884615384615384,0.8653846153846154,0.9038461538461539,0.9423076923076923,0.9615384615384616,0.9807692307692307,1,1
UMass-gbq_qr,0,2023-12-09,1,22.9,1,36.3,1.13,0.5,1,0,0,0.019230769230769232,0.1346153846153846,0.19230769230769232,0.3076923076923077,0.36538461538461536,0.5192307692307693,0.5961538461538461,0.6730769230769231,0.6923076923076923,0.8076923076923077,0.8076923076923077,0.8269230769230769,0.8653846153846154,0.8653846153846154,0.8653846153846154,0.9230769230769231,0.9423076923076923,0.9807692307692307,1,1,1
UMass-gbq_qr,3,2024-01-27,1,59.4,1.02,88.9,0.994,0.25,0.904,0,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.057692307692307696,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.09615384615384616,0.09615384615384616,0.09615384615384616,0.1346153846153846,0.17307692307692307,0.17307692307692307,0.17307692307692307,0.3076923076923077,0.3269230769230769,0.40384615384615385,0.4807692307692308,0.5961538461538461,0.7307692307692307,0.9230769230769231,0.9615384615384616
